CLAIM_ID,CLAIM_STATUS
POL023934,0
POL007500,0
POL030329,0
POL055726,0
POL051045,0
POL040002,0
POL019669,0
POL012885,0
POL047057,0
POL029530,0
POL007859,0
POL047033,0
POL000444,0
POL019705,0
POL042692,1
POL047106,0
POL011413,0
POL025212,0
POL032547,0
POL006855,0
POL039875,0
POL003016,0
POL015198,0
POL048018,0
POL033149,0
POL012260,0
POL005806,0
POL022281,0
POL052581,0
POL012579,0
POL037858,0
POL021849,0
POL034954,0
POL009889,0
POL051836,0
POL005518,0
POL022866,0
POL002515,0
POL022051,0
POL015857,0
POL051455,1
POL015792,0
POL020207,0
POL008226,0
POL034858,0
POL020937,0
POL051555,0
POL022487,0
POL015958,0
POL050721,1
POL011416,0
POL031482,0
POL009308,0
POL001876,0
POL053237,0
POL046964,0
POL027741,0
POL031171,0
POL016745,0
POL020418,0
POL016148,0
POL058365,0
POL055027,0
POL001274,0
POL036830,0
POL057339,0
POL043164,0
POL047270,0
POL033043,0
POL033536,0
POL050498,0
POL013580,0
POL037440,0
POL054403,0
POL020440,0
POL033586,0
POL041648,0
POL054904,1
POL024035,0
POL014888,0
POL016983,0
POL036121,0
POL052729,0
POL013430,0
POL033556,0
POL030782,1
POL044623,0
POL055855,0
POL008902,0
POL021027,0
POL026116,0
POL005059,0
POL009616,0
POL012025,0
POL013836,0
POL028593,0
POL051372,0
POL039996,0
POL013078,1
POL058569,0
POL025570,0
POL046691,1
POL046874,0
POL036968,0
POL054755,0
POL004533,0
POL013023,0
POL033365,0
POL043570,1
POL031316,0
POL053590,0
POL046486,0
POL022551,0
POL001932,0
POL010434,0
POL032600,0
POL031810,0
POL006183,0
POL002936,1
POL039336,0
POL014716,0
POL025725,0
POL036303,1
POL038574,0
POL011878,0
POL049576,0
POL008440,0
POL045820,1
POL039838,0
POL049097,0
POL012426,0
POL003294,0
POL046750,0
POL012816,0
POL004274,0
POL014978,0
POL014987,0
POL002593,0
POL038502,0
POL013003,0
POL047904,0
POL043181,0
POL005469,0
POL031972,0
POL048665,0
POL047641,0
POL052385,0
POL036290,0
POL033888,0
POL027275,0
POL023177,0
POL034654,0
POL011586,0
POL053546,0
POL033819,0
POL017986,0
POL053820,0
POL050665,1
POL003882,0
POL058358,1
POL027698,0
POL019167,0
POL009328,0
POL057393,0
POL056485,0
POL001414,0
POL039779,0
POL014350,0
POL007095,0
POL013683,0
POL047989,0
POL039815,0
POL058058,0
POL015053,0
POL026743,0
POL049037,0
POL047896,0
POL012233,0
POL009726,0
POL009988,0
POL040792,0
POL005827,0
POL044251,0
POL052019,0
POL043254,0
POL015128,0
POL039263,0
POL043802,0
POL011193,0
POL041443,0
POL052167,0
POL057207,0
POL038896,0
POL047833,0
POL033192,1
POL035745,0
POL051090,0
POL035686,0
POL028988,0
POL019210,0
POL000132,0
POL056660,0
POL014365,0
POL013579,0
POL032882,0
POL008454,1
POL052766,0
POL028910,0
POL043981,0
POL042539,1
POL042848,0
POL018483,0
POL046696,0
POL002293,0
POL023077,0
POL040966,1
POL058322,0
POL049740,0
POL015517,0
POL033976,0
POL036055,0
POL009450,0
POL035629,0
POL001937,0
POL038532,0
POL024660,0
POL057289,0
POL047246,0
POL049308,0
POL040007,0
POL034913,0
POL033897,0
POL029737,0
POL052585,0
POL049172,0
POL017369,0
POL029950,0
POL048495,0
POL000853,0
POL003018,0
POL030500,0
POL016595,0
POL014262,0
POL000902,0
POL036407,0
POL058307,0
POL026059,0
POL005922,0
POL003215,0
POL047994,0
POL029445,0
POL054672,0
POL034148,0
POL009171,0
POL038932,0
POL023954,0
POL047291,0
POL018318,0
POL047555,0
POL007736,0
POL020185,0
POL051030,0
POL002053,0
POL002338,0
POL048662,0
POL032579,0
POL004730,0
POL005282,0
POL033395,0
POL004202,0
POL026230,0
POL036240,0
POL030406,0
POL001829,0
POL022481,1
POL028075,0
POL020839,0
POL005918,1
POL042475,0
POL032623,0
POL038885,0
POL028397,0
POL053214,0
POL028051,0
POL005556,0
POL024469,0
POL030560,0
POL000147,0
POL006641,0
POL054758,0
POL032163,0
POL049724,0
POL010249,0
POL045757,0
POL010724,1
POL004869,0
POL007201,1
POL003000,0
POL057093,0
POL006189,0
POL000837,0
POL011280,0
POL022064,0
POL042905,0
POL045179,0
POL009745,0
POL021352,0
POL031865,0
POL012636,0
POL033737,0
POL021234,0
POL049705,0
POL019495,0
POL026935,0
POL007441,0
POL006213,0
POL058401,0
POL007288,0
POL037778,0
POL020403,0
POL018211,0
POL013383,0
POL057869,0
POL028309,0
POL030035,0
POL008639,0
POL013060,0
POL019271,0
POL030924,0
POL023585,0
POL005984,0
POL042839,0
POL010662,1
POL044452,0
POL046940,0
POL014054,0
POL042220,0
POL037821,0
POL048308,0
POL028132,0
POL036934,0
POL010926,0
POL049623,0
POL026486,0
POL007840,0
POL025617,0
POL003471,0
POL052985,0
POL055927,0
POL031717,0
POL034124,0
POL039026,0
POL017104,0
POL028305,0
POL005866,0
POL042143,0
POL023915,0
POL054991,0
POL031003,0
POL047579,0
POL009983,0
POL008188,0
POL057016,0
POL002806,0
POL007942,0
POL004737,1
POL020598,0
POL046366,0
POL006095,0
POL035810,1
POL022017,1
POL023188,0
POL043493,0
POL040135,0
POL048452,1
POL040177,0
POL058530,0
POL018567,0
POL007703,0
POL002729,0
POL015450,0
POL045192,0
POL000624,0
POL051996,0
POL015273,0
POL016705,1
POL021974,0
POL038521,0
POL014915,1
POL049546,0
POL022141,0
POL007030,0
POL012439,0
POL036967,0
POL052044,0
POL028636,0
POL004075,0
POL039368,0
POL000278,0
POL010251,0
POL006875,0
POL020684,0
POL023662,0
POL004792,0
POL027266,0
POL031902,1
POL035763,0
POL013695,0
POL033780,0
POL022826,0
POL003414,0
POL044893,0
POL013432,0
POL032924,0
POL018608,0
POL009291,1
POL040683,0
POL048219,0
POL014168,0
POL055573,0
POL026075,0
POL011367,0
POL020709,0
POL049323,0
POL022877,0
POL042898,0
POL052493,0
POL032204,0
POL029270,0
POL024926,0
POL023769,0
POL029791,0
POL037099,0
POL057606,0
POL054303,0
POL003839,0
POL035405,0
POL043407,0
POL058269,0
POL005885,0
POL012262,0
POL011417,0
POL050466,0
POL058451,0
POL024062,0
POL045712,0
POL015573,0
POL010611,0
POL039539,0
POL005800,0
POL025787,0
POL048345,0
POL027982,0
POL017735,0
POL010301,0
POL052655,0
POL038011,0
POL012597,0
POL023884,0
POL015731,0
POL037111,0
POL009033,0
POL040768,0
POL007904,1
POL004262,0
POL002494,0
POL004901,0
POL032311,0
POL025967,0
POL013585,0
POL023272,0
POL019997,0
POL054956,0
POL028723,0
POL009541,0
POL019150,0
POL057818,0
POL023860,0
POL003564,0
POL010567,0
POL019879,1
POL014477,0
POL053411,0
POL011484,0
POL009590,0
POL058384,0
POL047837,0
POL053382,0
POL015258,0
POL044368,0
POL037696,0
POL043232,0
POL013364,0
POL023761,0
POL042527,0
POL047215,0
POL008096,0
POL004416,1
POL045567,0
POL010285,0
POL015381,0
POL023341,1
POL028648,0
POL025846,0
POL000315,0
POL036465,0
POL000802,0
POL009455,0
POL008856,0
POL034781,0
POL002810,1
POL014492,0
POL023846,1
POL013050,0
POL033179,1
POL005892,0
POL019557,0
POL051546,0
POL003617,0
POL010969,0
POL044895,0
POL033227,0
POL019924,0
POL040506,0
POL008736,0
POL051589,0
POL051261,0
POL034577,1
POL021763,0
POL041253,0
POL013575,1
POL021330,0
POL046622,0
POL031981,0
POL024677,0
POL043900,0
POL005376,0
POL035669,0
POL041571,0
POL005014,0
POL055717,0
POL054874,0
POL015562,0
POL030085,0
POL014875,0
POL027877,1
POL039543,0
POL036338,0
POL038772,0
POL052704,0
POL037260,0
POL017751,1
POL024613,0
POL006965,0
POL001720,0
POL023043,0
POL039855,1
POL020362,0
POL021696,0
POL036122,0
POL047831,0
POL041081,0
POL054404,0
POL041436,0
POL019932,0
POL004685,0
POL005795,0
POL047294,0
POL017354,0
POL005340,0
POL037304,0
POL054057,0
POL031031,0
POL024282,0
POL046538,0
POL038379,0
POL058543,0
POL042188,0
POL016244,0
POL005375,0
POL012770,0
POL044356,0
POL035031,0
POL057050,0
POL029916,0
POL053236,0
POL008537,0
POL026590,1
POL052459,0
POL004866,0
POL032513,0
POL012468,0
POL019969,1
POL000889,0
POL024832,0
POL014374,0
POL035178,0
POL010430,0
POL011006,0
POL043347,0
POL042480,0
POL052904,0
POL009787,0
POL044234,0
POL029840,0
POL044975,0
POL057801,0
POL024649,0
POL023641,0
POL057652,0
POL044400,0
POL038497,0
POL053155,0
POL043268,0
POL053120,0
POL045361,0
POL009570,0
POL019826,0
POL029985,0
POL007785,0
POL033150,0
POL017160,0
POL046471,0
POL051537,1
POL010992,0
POL011115,0
POL034687,0
POL036295,0
POL042134,0
POL057319,0
POL012108,0
POL058427,1
POL020749,0
POL004744,0
POL057032,0
POL038025,0
POL035043,0
POL049470,0
POL037556,0
POL013169,0
POL001461,0
POL031938,0
POL026781,0
POL053131,0
POL026947,0
POL014973,0
POL023342,0
POL044150,0
POL035342,0
POL050713,0
POL031063,0
POL054466,0
POL048855,1
POL019944,0
POL001676,0
POL014298,0
POL050157,0
POL058579,0
POL051390,0
POL013543,0
POL040501,0
POL005736,0
POL011468,1
POL009313,0
POL052642,0
POL020166,0
POL049619,0
POL038370,0
POL013651,0
POL007667,0
POL020383,0
POL035104,0
POL045838,0
POL045984,0
POL020356,1
POL014008,0
POL051689,0
POL054327,0
POL030939,0
POL032056,0
POL043649,0
POL011392,0
POL032698,1
POL048425,0
POL058479,0
POL028846,0
POL037455,0
POL027005,0
POL000481,1
POL032704,0
POL057582,0
POL000080,0
POL022311,0
POL042267,0
POL000005,0
POL051394,0
POL030340,0
POL045000,0
POL043613,0
POL032223,0
POL003814,0
POL008928,0
POL040719,0
POL054636,0
POL018158,0
POL047491,0
POL024028,0
POL006520,0
POL008158,0
POL044880,0
POL048367,0
POL057571,0
POL027332,0
POL013333,0
POL027637,0
POL001823,0
POL043674,0
POL033388,0
POL018375,0
POL000118,0
POL029365,0
POL042730,0
POL026270,0
POL016654,0
POL040388,0
POL058176,0
POL012173,1
POL032427,0
POL003448,0
POL015442,0
POL042126,0
POL044728,0
POL002191,0
POL006015,0
POL034733,0
POL006510,0
POL051093,0
POL006979,0
POL052843,0
POL010295,0
POL037258,0
POL050451,0
POL038777,0
POL022728,0
POL018605,0
POL026772,0
POL014459,0
POL049322,0
POL048226,0
POL017296,0
POL028904,0
POL057406,0
POL020456,0
POL027677,0
POL046611,0
POL022430,0
POL050397,0
POL019799,0
POL016541,0
POL021685,0
POL014597,0
POL056575,0
POL050971,0
POL006450,0
POL025071,0
POL030172,0
POL024006,0
POL052855,0
POL044657,0
POL055092,0
POL004432,0
POL057572,0
POL022033,0
POL004894,0
POL020591,0
POL000776,0
POL001470,0
POL001835,0
POL011119,0
POL009840,0
POL027178,0
POL037765,0
POL019683,0
POL000394,0
POL020410,0
POL008997,0
POL003464,0
POL009322,0
POL035084,0
POL033433,0
POL045542,0
POL024652,0
POL050574,0
POL048344,0
POL035786,0
POL044177,0
POL010893,0
POL028196,0
POL040759,0
POL004467,0
POL025796,0
POL009569,0
POL018203,0
POL018058,0
POL012279,0
POL009027,0
POL001260,0
POL002914,0
POL001040,0
POL016014,0
POL024961,0
POL007141,0
POL043292,0
POL014228,0
POL015799,0
POL050885,0
POL016572,0
POL039556,0
POL023005,0
POL012877,0
POL013627,0
POL006625,0
POL001812,1
POL024892,0
POL012958,1
POL039114,0
POL007633,0
POL017815,0
POL002071,0
POL009777,0
POL058066,0
POL012133,0
POL037136,0
POL022244,0
POL023332,0
POL006543,0
POL027800,0
POL045237,0
POL050878,0
POL033671,0
POL025783,0
POL047439,0
POL031677,0
POL022947,0
POL056942,0
POL051314,0
POL048424,0
POL035017,0
POL001557,0
POL000316,0
POL026183,0
POL046080,0
POL009637,0
POL014827,0
POL021847,0
POL002752,0
POL058062,0
POL015638,0
POL027802,0
POL002228,0
POL038332,0
POL046446,0
POL050272,0
POL044671,0
POL048040,0
POL033332,0
POL045569,0
POL015219,0
POL013879,0
POL046270,0
POL031485,0
POL008398,0
POL045280,0
POL025224,0
POL006876,0
POL005181,0
POL000789,0
POL017145,0
POL031331,0
POL056710,0
POL026824,0
POL010090,0
POL056855,0
POL048455,0
POL042373,0
POL001553,0
POL042098,0
POL005790,0
POL022369,0
POL030558,0
POL032952,0
POL050874,0
POL008422,0
POL009780,0
POL008170,0
POL024443,0
POL001082,0
POL031903,1
POL010284,0
POL041496,0
POL020198,0
POL030138,0
POL035280,0
POL018948,0
POL030592,0
POL031804,0
POL050995,0
POL003676,0
POL018514,0
POL009553,0
POL042167,0
POL036606,0
POL019813,0
POL032941,0
POL026518,1
POL006246,0
POL018708,0
POL043259,0
POL026252,0
POL045744,0
POL029880,0
POL007649,0
POL053864,0
POL004006,1
POL021377,0
POL014587,0
POL005018,0
POL016740,0
POL047442,0
POL041931,0
POL020276,0
POL008829,0
POL005115,0
POL030239,0
POL041052,0
POL007197,0
POL007787,1
POL009079,0
POL002481,0
POL043825,0
POL042531,0
POL018362,0
POL011059,0
POL050376,0
POL040595,0
POL048294,0
POL030217,0
POL043070,0
POL004612,0
POL039727,0
POL050418,0
POL028227,0
POL044636,0
POL012690,0
POL012217,0
POL031584,0
POL047479,0
POL055729,0
POL012441,0
POL033466,0
POL058017,0
POL012716,1
POL044627,0
POL025200,0
POL040248,0
POL028946,0
POL022948,0
POL001187,0
POL006405,0
POL048169,0
POL054012,0
POL036758,0
POL022711,0
POL013251,1
POL007539,0
POL058540,0
POL038873,0
POL057631,0
POL028691,0
POL047148,0
POL052666,0
POL044137,0
POL038398,0
POL051606,0
POL056695,0
POL007091,0
POL044401,0
POL024306,0
POL014091,0
POL034340,0
POL028299,0
POL058086,0
POL057549,0
POL011995,0
POL055029,0
POL039053,1
POL008352,0
POL051432,0
POL012933,0
POL007360,0
POL015078,0
POL050790,0
POL019652,0
POL002165,0
POL021551,0
POL057260,0
POL037415,0
POL029580,1
POL047407,0
POL040428,0
POL039868,0
POL005318,0
POL031815,0
POL017136,0
POL057732,0
POL023961,0
POL051502,0
POL020883,0
POL051219,0
POL020882,0
POL017792,0
POL039205,0
POL025351,0
POL035826,0
POL034243,0
POL013673,0
POL019430,0
POL057185,0
POL041719,0
POL016050,0
POL052593,0
POL004124,0
POL028997,0
POL046077,0
POL057203,0
POL011143,0
POL003700,0
POL003299,0
POL037663,0
POL005812,0
POL051574,0
POL053141,0
POL023723,0
POL050166,0
POL020448,0
POL042424,0
POL054992,0
POL027062,0
POL025376,0
POL048209,0
POL044235,0
POL045788,0
POL035069,1
POL037748,0
POL050758,0
POL026465,0
POL009383,0
POL016476,0
POL007439,0
POL013982,0
POL023405,0
POL021091,0
POL004868,0
POL056726,0
POL016854,1
POL017153,1
POL044681,0
POL002322,0
POL025180,0
POL043458,0
POL006732,0
POL030729,0
POL025623,0
POL034939,0
POL035907,0
POL018575,0
POL008513,0
POL018718,1
POL033215,0
POL001723,0
POL009128,0
POL017809,0
POL041311,0
POL049819,0
POL019456,0
POL057043,0
POL050290,0
POL013915,0
POL040877,0
POL027815,0
POL007744,0
POL004433,0
POL009221,0
POL022205,0
POL045976,0
POL038467,0
POL015698,0
POL056973,0
POL036732,0
POL006035,0
POL015555,1
POL035967,0
POL041083,0
POL047915,0
POL055906,1
POL034989,0
POL049924,0
POL006206,0
POL003395,0
POL046582,0
POL047162,0
POL038215,0
POL008138,0
POL055444,0
POL039631,0
POL010177,0
POL048950,0
POL039180,0
POL007212,0
POL038276,0
POL013467,0
POL008178,0
POL002787,0
POL011432,0
POL021700,0
POL055088,0
POL009353,0
POL041455,0
POL050718,0
POL040903,0
POL048482,0
POL011779,0
POL047000,0
POL011303,1
POL027063,0
POL002423,0
POL030851,0
POL052934,0
POL016171,0
POL030165,0
POL045319,0
POL055324,0
POL000600,0
POL053033,0
POL026399,0
POL033088,1
POL051485,0
POL054621,0
POL044496,0
POL051905,0
POL040876,0
POL006104,0
POL026537,0
POL010754,0
POL046686,0
POL027119,0
POL021216,0
POL007696,0
POL005492,0
POL028307,0
POL010857,0
POL050522,0
POL038530,0
POL008595,0
POL025994,0
POL044479,0
POL045547,0
POL047549,0
POL004215,0
POL030090,0
POL001478,0
POL022304,0
POL031887,1
POL034923,0
POL058216,0
POL040518,0
POL021617,0
POL046396,0
POL027489,0
POL008814,0
POL041848,0
POL000295,0
POL027678,0
POL040148,0
POL010920,0
POL005502,0
POL019659,0
POL002965,0
POL054039,0
POL009280,0
POL027525,0
POL011466,0
POL058521,0
POL000435,0
POL025408,0
POL014149,0
POL026740,0
POL017024,0
POL000896,0
POL009470,0
POL003347,0
POL048758,0
POL011460,0
POL024549,0
POL012014,0
POL038803,0
POL056168,0
POL029581,0
POL053496,1
POL029946,0
POL004484,0
POL046601,0
POL013844,0
POL025476,0
POL044029,0
POL055153,0
POL054415,0
POL005432,0
POL031090,0
POL036857,0
POL022275,0
POL055749,0
POL003267,0
POL046348,0
POL001691,0
POL007216,0
POL032328,0
POL043473,0
POL049150,0
POL037262,0
POL049268,0
POL020115,0
POL037378,0
POL042231,0
POL031915,0
POL008390,0
POL016214,0
POL052708,0
POL017764,0
POL010321,0
POL056525,0
POL037188,0
POL002351,0
POL026429,0
POL019702,0
POL038883,0
POL052060,0
POL011127,0
POL014557,0
POL033960,0
POL025274,0
POL020272,0
POL046525,0
POL026869,0
POL003426,1
POL031298,0
POL052553,0
POL037232,0
POL014599,0
POL044534,0
POL038585,0
POL008980,0
POL054757,0
POL006309,0
POL018372,0
POL000413,0
POL030970,0
POL027167,0
POL012513,0
POL027796,0
POL026735,0
POL019681,0
POL032387,0
POL034178,0
POL046200,0
POL036413,0
POL006380,0
POL046790,0
POL010233,0
POL028879,0
POL050736,0
POL047161,0
POL020176,0
POL011314,0
POL006631,0
POL005817,0
POL018009,0
POL035572,1
POL031407,0
POL006021,0
POL047844,1
POL022446,0
POL055917,0
POL022011,0
POL044397,0
POL023811,0
POL016390,0
POL015425,0
POL028454,1
POL012342,0
POL036095,1
POL003059,0
POL040875,0
POL054966,0
POL041983,0
POL048837,0
POL011218,0
POL018240,0
POL024390,0
POL006895,0
POL037810,0
POL051558,0
POL016026,0
POL022801,0
POL012211,0
POL048721,0
POL024455,1
POL047864,0
POL018920,0
POL033891,0
POL030744,0
POL004188,0
POL010631,0
POL031085,1
POL034657,0
POL041890,0
POL021366,0
POL029120,0
POL044640,0
POL057224,1
POL049476,0
POL023126,0
POL028874,0
POL056155,0
POL000090,0
POL026900,1
POL008744,1
POL051958,0
POL017081,0
POL043459,0
POL032458,0
POL041906,0
POL054189,0
POL047634,0
POL031147,0
POL019403,0
POL011572,0
POL027989,0
POL045306,0
POL034157,0
POL005648,0
POL002571,0
POL052691,0
POL001884,1
POL056179,0
POL007179,0
POL047522,0
POL029435,0
POL026587,0
POL053443,0
POL042557,0
POL044883,0
POL046641,0
POL049269,0
POL032689,0
POL043436,0
POL039788,0
POL043256,0
POL039872,0
POL046269,0
POL007444,0
POL058476,0
POL011579,0
POL020227,0
POL055676,0
POL005062,0
POL000816,0
POL025009,0
POL040944,0
POL014363,0
POL037789,0
POL028507,0
POL027896,0
POL023149,0
POL019712,0
POL043143,0
POL053650,0
POL024181,0
POL038548,0
POL000706,0
POL036332,0
POL039044,0
POL016169,0
POL012496,0
POL018628,0
POL051590,0
POL052521,0
POL028475,0
POL012932,0
POL037685,1
POL049566,0
POL028693,0
POL050931,0
POL052239,0
POL040827,1
POL037233,0
POL029177,0
POL015031,0
POL006700,0
POL019003,0
POL026671,0
POL006551,0
POL008909,0
POL022364,1
POL016927,0
POL028241,0
POL049825,0
POL035623,0
POL047643,1
POL022609,0
POL031567,0
POL033410,0
POL007238,0
POL030383,0
POL052874,0
POL041412,0
POL026800,0
POL016516,1
POL053187,1
POL037402,0
POL003023,0
POL052196,0
POL050055,0
POL004281,0
POL043526,0
POL011371,0
POL057708,0
POL019981,0
POL054835,0
POL044460,0
POL000340,0
POL048351,0
POL038376,0
POL055372,0
POL026970,0
POL055494,0
POL053936,0
POL021798,0
POL039294,0
POL049007,0
POL021594,0
POL052973,0
POL024420,0
POL048513,0
POL023242,0
POL017942,0
POL048530,0
POL000877,0
POL007614,0
POL006078,0
POL035507,0
POL013708,0
POL017312,0
POL027131,0
POL030758,0
POL023276,0
POL021493,0
POL015816,0
POL024442,1
POL005065,0
POL030064,0
POL020934,0
POL005595,0
POL045264,0
POL038709,0
POL018722,0
POL015209,0
POL047664,0
POL045972,0
POL030070,0
POL010325,0
POL012538,0
POL018326,0
POL012654,0
POL008261,1
POL000436,0
POL052974,0
POL035869,0
POL008167,0
POL016989,0
POL032570,0
POL017524,0
POL030866,0
POL041413,0
POL015977,0
POL024180,0
POL002395,0
POL054009,0
POL040184,0
POL004031,0
POL009830,0
POL048700,0
POL009183,0
POL047677,0
POL045250,0
POL017194,0
POL000402,0
POL057726,0
POL033826,0
POL002648,0
POL003095,0
POL057635,0
POL032023,0
POL021408,0
POL055514,0
POL026065,0
POL029929,0
POL022248,0
POL002564,0
POL049193,0
POL035359,0
POL038930,0
POL016733,0
POL046482,0
POL046281,0
POL043748,0
POL036922,0
POL015245,0
POL039111,0
POL038535,1
POL022716,0
POL055771,0
POL038350,0
POL006643,0
POL039006,0
POL034399,0
POL040256,0
POL046478,0
POL042328,0
POL041929,0
POL022115,0
POL037616,0
POL025254,0
POL050741,0
POL030809,0
POL041561,0
POL046898,0
POL041794,0
POL038391,0
POL031339,0
POL024410,0
POL051755,0
POL005335,0
POL039493,0
POL025106,0
POL032838,0
POL021069,0
POL016354,0
POL055518,0
POL052219,0
POL019783,1
POL051626,0
POL057659,0
POL056394,0
POL011999,0
POL027670,0
POL046452,0
POL047998,0
POL034669,0
POL030747,0
POL021123,0
POL020177,0
POL022809,0
POL058118,0
POL025721,0
POL008032,0
POL031822,1
POL020363,0
POL015178,0
POL021200,0
POL009166,0
POL048317,0
POL025506,0
POL053072,0
POL052015,0
POL027721,0
POL023101,0
POL053669,0
POL010196,0
POL022688,0
POL002426,0
POL034828,1
POL038611,0
POL023078,0
POL015643,0
POL005365,0
POL042173,0
POL001289,0
POL004452,0
POL027286,0
POL026525,0
POL033692,0
POL018880,0
POL018547,0
POL048521,0
POL005793,0
POL006613,0
POL011452,0
POL015479,0
POL057348,0
POL037741,0
POL031869,0
POL030164,1
POL031868,0
POL015083,0
POL010021,0
POL028370,0
POL048096,0
POL058556,0
POL006822,0
POL027007,0
POL023633,0
POL040496,0
POL023926,0
POL008152,0
POL004565,0
POL030932,0
POL029675,0
POL037644,0
POL038017,0
POL015160,0
POL004387,0
POL034827,0
POL023178,0
POL020892,0
POL004021,0
POL010618,0
POL017462,0
POL051431,0
POL033797,0
POL004688,0
POL000255,0
POL030852,0
POL029891,0
POL034487,1
POL000812,0
POL048966,0
POL055863,0
POL044481,0
POL032432,0
POL057917,1
POL013574,0
POL039932,0
POL018867,0
POL057698,0
POL003881,0
POL025647,0
POL034512,0
POL034401,0
POL046575,0
POL054062,0
POL024871,0
POL001366,0
POL043434,0
POL036806,0
POL003924,0
POL009708,0
POL020850,1
POL014823,0
POL028961,0
POL058133,0
POL006883,0
POL055007,0
POL011044,0
POL053617,0
POL006052,0
POL051087,0
POL020325,0
POL050127,0
POL051384,0
POL010073,0
POL010541,0
POL039502,0
POL056652,0
POL004677,0
POL036425,0
POL052094,0
POL037281,0
POL042693,0
POL039764,0
POL028532,0
POL057625,0
POL020341,0
POL003981,0
POL031285,0
POL021228,0
POL013996,0
POL046282,0
POL009480,0
POL051320,0
POL032534,0
POL032869,0
POL042726,0
POL002925,0
POL041580,0
POL027454,0
POL020094,0
POL017002,0
POL037367,0
POL008826,0
POL031734,0
POL027200,0
POL001552,0
POL018066,0
POL014397,0
POL004166,0
POL034439,0
POL042353,0
POL043210,1
POL036722,0
POL011920,0
POL026614,0
POL028640,0
POL018206,0
POL010360,0
POL026113,0
POL044673,0
POL027632,0
POL036942,0
POL029725,0
POL003336,0
POL038533,1
POL005764,1
POL046143,0
POL015365,0
POL015772,0
POL024381,0
POL052562,0
POL055659,0
POL025382,0
POL047149,0
POL053882,0
POL008175,0
POL057336,0
POL010243,0
POL002194,0
POL019956,0
POL047413,0
POL041492,0
POL045672,0
POL007501,0
POL005940,0
POL036136,0
